l1,l2,y
CCO,CC(=O)O,1
CCO,CCC,1
CCO,C1=CC=CC=C1,1
CCO,C1CCCCC1,1
CCO,C1=CC=C(C=C1)O,1
CCO,CCN(CC)CC,1
CCO,CCOC(=O)C,1
CCO,C(CN)O,1
CCO,CC(C)O,1
CCO,CCOC,1
CCO,COC(=O)C,1
CCO,CC(=O)N,1
CCO,CC(C)C(=O)O,1
CCO,CC(C)C,1
CCO,CC1=CC=CC=C1,1
CCO,CC(=O)OC1=CC=CC=C1C(=O)O,1
CCO,CN1C=NC2=C1C(=O)N(C(=O)N2)C,1
CCO,CCOC(=O)C1=CC=CC=C1,1
CCO,CC(C)CO,1
CCO,CC(C)CC,1
CCO,C1=CC=C2C(=C1)C=CC=C2,1
CCO,COC1=CC=CC=C1O,1
CCO,CCN(CC)C(=O)C1=CC=CC=C1,1
CCO,CNC(=O)C1=CC=CC=C1,1
CC(=O)O,CCC,1
CC(=O)O,C1=CC=CC=C1,1
CC(=O)O,C1CCCCC1,1
CC(=O)O,C1=CC=C(C=C1)O,1
CC(=O)O,CCN(CC)CC,1
CC(=O)O,CCOC(=O)C,1
CC(=O)O,C(CN)O,1
CC(=O)O,CC(C)O,1
CC(=O)O,CCOC,1
CC(=O)O,COC(=O)C,1
CC(=O)O,CC(=O)N,1
CC(=O)O,CC(C)C(=O)O,1
CC(=O)O,CC(C)C,1
CC(=O)O,CC1=CC=CC=C1,1
CC(=O)O,CC(=O)OC1=CC=CC=C1C(=O)O,1
CC(=O)O,CN1C=NC2=C1C(=O)N(C(=O)N2)C,1
CC(=O)O,CCOC(=O)C1=CC=CC=C1,1
CC(=O)O,CC(C)CO,1
CC(=O)O,CC(C)CC,1
CC(=O)O,C1=CC=C2C(=C1)C=CC=C2,1
CC(=O)O,COC1=CC=CC=C1O,1
CC(=O)O,CCN(CC)C(=O)C1=CC=CC=C1,1
CC(=O)O,CNC(=O)C1=CC=CC=C1,1
CCC,C1=CC=CC=C1,1
CCC,C1CCCCC1,1
CCC,C1=CC=C(C=C1)O,1
CCC,CCN(CC)CC,1
CCC,CCOC(=O)C,1
CCC,C(CN)O,1
CCC,CC(C)O,1
CCC,CCOC,1
CCC,COC(=O)C,1
CCC,CC(=O)N,1
CCC,CC(C)C(=O)O,1
CCC,CC(C)C,1
CCC,CC1=CC=CC=C1,1
CCC,CC(=O)OC1=CC=CC=C1C(=O)O,1
CCC,CN1C=NC2=C1C(=O)N(C(=O)N2)C,1
CCC,CCOC(=O)C1=CC=CC=C1,1
CCC,CC(C)CO,1
CCC,CC(C)CC,1
CCC,C1=CC=C2C(=C1)C=CC=C2,1
CCC,COC1=CC=CC=C1O,1
CCC,CCN(CC)C(=O)C1=CC=CC=C1,1
CCC,CNC(=O)C1=CC=CC=C1,1
C1=CC=CC=C1,C1CCCCC1,1
C1=CC=CC=C1,C1=CC=C(C=C1)O,1
C1=CC=CC=C1,CCN(CC)CC,1
C1=CC=CC=C1,CCOC(=O)C,1
C1=CC=CC=C1,C(CN)O,1
C1=CC=CC=C1,CC(C)O,1
C1=CC=CC=C1,CCOC,1
C1=CC=CC=C1,COC(=O)C,1
C1=CC=CC=C1,CC(=O)N,1
C1=CC=CC=C1,CC(C)C(=O)O,1
C1=CC=CC=C1,CC(C)C,1
C1=CC=CC=C1,CC1=CC=CC=C1,1
C1=CC=CC=C1,CC(=O)OC1=CC=CC=C1C(=O)O,1
C1=CC=CC=C1,CN1C=NC2=C1C(=O)N(C(=O)N2)C,1
C1=CC=CC=C1,CCOC(=O)C1=CC=CC=C1,1
C1=CC=CC=C1,CC(C)CO,1
C1=CC=CC=C1,CC(C)CC,1
C1=CC=CC=C1,C1=CC=C2C(=C1)C=CC=C2,1
